Escuela;Nombre Carrera;URL Carrera;FOTO_URL
Administraci�n y Gesti�n Empresarial;AUDITOR�A;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=6&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/auditoria.jpg?updatedAt=1738199310389
Administraci�n y Gesti�n Empresarial;CONTABILIDAD GENERAL;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=13&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/contabilidad-general.jpg?updatedAt=1738199307422
Administraci�n y Gesti�n Empresarial;INGENIER�A EJECUCI�N ADMINISTRACI�N EMPRESAS MENCI�N FINANZAS;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=27&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/ingenieria-en-administracion-de-empresas.jpg?updatedAt=1738199310437
Administraci�n y Gesti�n Empresarial;INGENIER�A EJECUCI�N ADMINISTRACI�N EMPRESAS MENCI�N MARKETING;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=165&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/ingenieria-en-administracion-de-empresas.jpg?updatedAt=1738199310437
Administraci�n y Gesti�n Empresarial;INGENIER�A EJECUCI�N ADMINISTRACI�N EMPRESAS MENCI�N RECURSOS HUMANOS;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=26&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/ingenieria-en-administracion-de-empresas-mencion-recursos-humanos.jpg?updatedAt=1738199309278
Administraci�n y Gesti�n Empresarial;INGENIER�A EN ADMINISTRACI�N DE EMPRESAS;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=160&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/ingenieria-en-administracion-de-empresas.jpg?updatedAt=1738199310437
Administraci�n y Gesti�n Empresarial;INGENIER�A EN ADMINISTRACI�N DE EMPRESAS MENCI�N FINANZAS;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=129&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/ingenieria-en-administracion-de-empresas-mencion-finanzas.jpg?updatedAt=1738199307818
Administraci�n y Gesti�n Empresarial;INGENIER�A EN ADMINISTRACI�N DE EMPRESAS MENCI�N MARKETING;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=163&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/ingenieria-en-administracion-de-empresas-mencion-marketing.jpg?updatedAt=1738199307768
Administraci�n y Gesti�n Empresarial;INGENIER�A EN ADMINISTRACI�N DE EMPRESAS MENCI�N RECURSOS HUMANOS;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=164&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/ingenieria-en-administracion-de-empresas-mencion-recursos-humanos.jpg?updatedAt=1738199309278
Administraci�n y Gesti�n Empresarial;INGENIER�A EN GESTI�N DE OPERACIONES LOG�STICAS;https://bibliotecas.aiep.cl/client/es_CL/default/search/results?qu=128&rt=false%7C%7C%7CAIEP_CARRERA%7C%7C%7CCarrera&st=TL;https://ik.imagekit.io/5wps2tups/FOTOS%20CARRERAS%20ADMISIO%CC%81N%202025-1/6.%20ADMINISTRACIO%CC%81N%20Y%20GESTIO%CC%81N%20EMPRESARIAL/ingenieria-en-gestion-de-operaciones-logisticas.jpg?updatedAt=1738199310421
